collision_id,crash_date,crash_time,borough,zip_code,latitude,longitude,on_street_name,cross_street_name,off_street_name,number_of_persons_injured,number_of_persons_killed,number_of_pedestrians_injured,number_of_pedestrians_killed,number_of_cyclist_injured,number_of_cyclist_killed,number_of_motorist_injured,number_of_motorist_killed,contributing_factor_vehicle_1,contributing_factor_vehicle_2,vehicle_type_code1,vehicle_type_code2
4456036,2021-09-11T00:00:00.000,1:20,BRONX,10473.0,40.80789,-73.852844,SOUND VIEW AVENUE,,STEPHENS AVENUE,0,0,0,0,0,0,0,0,Aggressive Driving/Road Rage,Aggressive Driving/Road Rage,Sedan,Sedan
4456785,2021-09-10T00:00:00.000,0:00,,,40.607754,-74.13205,BRADLEY AVENUE,,SOUTH GANNON AVENUE,1,0,0,0,0,0,1,0,Failure to Yield Right-of-Way,Unspecified,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle
4456764,2021-09-10T00:00:00.000,11:17,,,40.708324,-73.84314,JACKIE ROBINSON PKWY,,,1,0,0,0,0,0,1,0,Following Too Closely,Unspecified,Taxi,
4456791,2021-09-10T00:00:00.000,17:08,MANHATTAN,10029.0,40.79194,-73.95281,,1212 5 AVENUE,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,Taxi,Sedan
4456614,2021-07-08T00:00:00.000,17:55,MANHATTAN,10002.0,40.718792,-73.98902,DELANCEY STREET,,LUDLOW STREET,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,Motorcycle,
4455863,2021-09-11T00:00:00.000,13:35,,,40.86463,-73.892136,EAST 194 STREET,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Sedan,
4456313,2021-09-11T00:00:00.000,0:50,BROOKLYN,11207.0,40.67856,-73.889015,FULTON STREET,,BARBEY STREET,0,0,0,0,0,0,0,0,Fell Asleep,Unspecified,Sedan,Sedan
4456409,2021-09-11T00:00:00.000,3:00,,,40.721474,-73.98383,EAST HOUSTON STREET,,,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,Tow Truck / Wrecker,Garbage or Refuse
4455916,2021-09-11T00:00:00.000,4:41,MANHATTAN,10029.0,40.79184,-73.93556,EAST 111 STREET,,FDR DRIVE,0,0,0,0,0,0,0,0,Unspecified,,Sedan,
4456096,2021-09-11T00:00:00.000,21:05,,,40.78076,-73.825424,WHITESTONE EXPRESSWAY,,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,Sedan,Sedan
4456878,2021-09-11T00:00:00.000,20:59,,,40.7359,-73.91338,BROOKLYN QUEENS EXPRESSWAY,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Sedan,Station Wagon/Sport Utility Vehicle
4456953,2021-09-10T00:00:00.000,21:03,MANHATTAN,10002.0,40.710697,-73.984634,,299 SOUTH STREET,,1,0,0,0,0,0,0,0,Unspecified,Unspecified,Sedan,E-Scooter
4456522,2021-09-10T00:00:00.000,14:35,,,40.760777,-73.95702,FDR DRIVE,,,1,0,0,0,0,0,1,0,Following Too Closely,Unspecified,Sedan,Pick-up Truck
4456700,2021-06-26T00:00:00.000,17:23,BRONX,10474.0,40.81358,-73.89385,,770 BARRY STREET,,0,0,0,0,0,0,0,0,Unspecified,,Sedan,
4456023,2021-09-11T00:00:00.000,23:18,,,40.575302,-73.98453,SURF AVENUE,,,1,0,0,0,0,0,1,0,Passing or Lane Usage Improper,Turning Improperly,Sedan,Sedan
4456810,2021-09-10T00:00:00.000,13:10,BROOKLYN,11212.0,40.66843,-73.91919,PITKIN AVENUE,,GRAFTON STREET,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Sedan,E-Bike
4456105,2021-09-11T00:00:00.000,15:45,,,40.81701,-73.9595,SAINT CLAIR PLACE,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Sedan,Station Wagon/Sport Utility Vehicle
4456668,2021-07-08T00:00:00.000,16:00,BRONX,10458.0,40.85755,-73.882835,,2488 CAMBRELENG AVENUE,,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,Station Wagon/Sport Utility Vehicle,
4456867,2021-09-02T00:00:00.000,19:56,,,40.89711,-73.88008,MAJOR DEEGAN EXPRESSWAY,,,0,0,0,0,0,0,0,0,Unspecified,,Sedan,
4456988,2021-09-11T00:00:00.000,15:45,,,40.685795,-73.911644,BUSHWICK AVENUE,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,Station Wagon/Sport Utility Vehicle,
4456859,2021-09-07T00:00:00.000,22:30,,,40.69305,-73.799446,108 AVENUE,,SUTPHIN BOULEVARD,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle
4456663,2021-06-25T00:00:00.000,14:35,QUEENS,11691.0,40.609535,-73.75372,BEACH CHANNEL DRIVE,,HASSOCK STREET,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Pick-up Truck,
4456624,2021-07-08T00:00:00.000,18:40,,,40.720627,-74.00522,AVENUE OF THE AMERICAS,,,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,Sedan,Sedan
4456563,2021-07-04T00:00:00.000,4:00,QUEENS,11369.0,40.763496,-73.87814,,91-07 ASTORIA BOULEVARD,,1,0,1,0,0,0,0,0,Unspecified,,Station Wagon/Sport Utility Vehicle,
4456656,2021-07-08T00:00:00.000,21:19,QUEENS,11416.0,40.686646,-73.849075,93 STREET,,95 AVENUE,1,0,0,0,0,0,1,0,Unsafe Speed,Unspecified,Sedan,Station Wagon/Sport Utility Vehicle
4456388,2021-09-11T00:00:00.000,15:01,BROOKLYN,11235.0,40.579445,-73.9544,,101 CORBIN PLACE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Sedan,Station Wagon/Sport Utility Vehicle
4456757,2021-09-10T00:00:00.000,19:00,MANHATTAN,10019.0,40.762966,-73.973976,5 AVENUE,,EAST 57 STREET,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Sedan,Motorcycle
4455827,2021-09-11T00:00:00.000,0:20,,,40.76555,-73.83911,VAN WYCK EXPWY,,,3,0,0,0,0,0,3,0,Driver Inexperience,Unspecified,Sedan,Station Wagon/Sport Utility Vehicle
4456511,2021-09-10T00:00:00.000,10:55,MANHATTAN,10028.0,40.779602,-73.95553,,1280 LEXINGTON AVENUE,,0,0,0,0,0,0,0,0,Backing Unsafely,,Sedan,
4456741,2021-09-11T00:00:00.000,1:39,STATEN ISLAND,10312.0,40.553192,-74.164345,RIDGEWOOD AVENUE,,GENESEE AVENUE,0,0,0,0,0,0,0,0,Unsafe Speed,Unspecified,Sedan,Station Wagon/Sport Utility Vehicle
4455973,2021-09-11T00:00:00.000,18:16,BRONX,10460.0,40.836094,-73.883995,,1005 EAST 174 STREET,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,E-Bike,Station Wagon/Sport Utility Vehicle
4456695,2021-07-08T00:00:00.000,12:58,BROOKLYN,11229.0,40.59692,-73.94122,,3540 NOSTRAND AVENUE,,0,0,0,0,0,0,0,0,Unspecified,,Sedan,
4456420,2021-09-11T00:00:00.000,22:30,BROOKLYN,11204.0,40.62318,-73.98611,18 AVENUE,,58 STREET,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Sedan,Sedan
4456317,2021-09-11T00:00:00.000,18:55,BROOKLYN,11207.0,40.67562,-73.88826,LIBERTY AVENUE,,BARBEY STREET,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Tow Truck / Wrecker,Sedan
4456781,2021-09-07T00:00:00.000,12:42,MANHATTAN,10026.0,40.80609,-73.95414,,2200 8 AVENUE,,0,0,0,0,0,0,0,0,Unsafe Speed,,Sedan,
4457006,2021-09-10T00:00:00.000,17:39,BRONX,10467.0,40.87739,-73.8665,WHITE PLAINS ROAD,,EAST GUN HILL ROAD,1,0,0,0,0,0,0,0,Unsafe Lane Changing,Driver Inattention/Distraction,Station Wagon/Sport Utility Vehicle,E-Bike
4456149,2021-09-11T00:00:00.000,19:20,,,40.689133,-73.951324,NOSTRAND AVENUE,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Failure to Yield Right-of-Way,Sedan,Sedan
4456667,2021-06-30T00:00:00.000,19:20,BRONX,10452.0,40.83604,-73.92222,,2 EAST 167 STREET,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,Sedan,
4456885,2021-09-10T00:00:00.000,20:19,MANHATTAN,10021.0,40.76649,-73.95696,EAST 70 STREET,,1 AVENUE,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,,Station Wagon/Sport Utility Vehicle,
4456595,2021-07-08T00:00:00.000,13:26,BROOKLYN,11222.0,40.731613,-73.9545,MANHATTAN AVENUE,,JAVA STREET,1,0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified,Pick-up Truck,Bike
4456980,2021-09-11T00:00:00.000,8:45,MANHATTAN,10038.0,40.708324,-74.00311,,294 PEARL STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Sedan,Sedan
4456203,2021-09-11T00:00:00.000,19:00,BROOKLYN,11203.0,40.65375,-73.931274,,730 LINDEN BOULEVARD,,0,0,0,0,0,0,0,0,Unsafe Speed,Unspecified,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle
4456678,2021-07-01T00:00:00.000,8:10,QUEENS,11691.0,40.60675,-73.756645,,22-59 DIX AVENUE,,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,Station Wagon/Sport Utility Vehicle,
4514217,2022-03-25T00:00:00.000,9:55,QUEENS,11101.0,40.743534,-73.93951,28 STREET,,47 AVENUE,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Sedan,Sedan
4456903,2021-09-01T00:00:00.000,19:30,QUEENS,11434.0,40.678364,-73.77949,BREWER BOULEVARD,,BAISLEY BOULEVARD,1,0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,Sedan,
4456982,2021-09-10T00:00:00.000,15:20,MANHATTAN,10013.0,40.724274,-74.01136,WEST STREET,,WATTS STREET,1,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,Sedan,E-Bike
4456104,2021-09-11T00:00:00.000,14:34,MANHATTAN,10031.0,40.8188,-73.956024,BROADWAY,,WEST 133 STREET,0,0,0,0,0,0,0,0,Driver Inexperience,,Box Truck,
4456860,2021-09-10T00:00:00.000,9:00,QUEENS,11433.0,40.69558,-73.788704,,164-21 109 AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Pick-up Truck,
4456454,2021-09-11T00:00:00.000,3:25,,,40.80484,-73.912796,JACKSON AVENUE,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Pick-up Truck,Sedan
4455840,2021-09-11T00:00:00.000,1:00,BROOKLYN,11225.0,40.658466,-73.96049,,609 FLATBUSH AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Pick-up Truck,Sedan
4456235,2021-09-11T00:00:00.000,11:25,BRONX,10468.0,40.868164,-73.90054,,79 WEST KINGSBRIDGE ROAD,,1,0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,Sedan,Bike
4455935,2021-09-11T00:00:00.000,21:30,BROOKLYN,11225.0,40.66169,-73.96143,FLATBUSH AVENUE,,LEFFERTS AVENUE,2,0,0,0,0,0,2,0,Driver Inexperience,Unspecified,Sedan,Chassis Cab
4456710,2021-07-09T00:00:00.000,12:30,BRONX,10467.0,40.87037,-73.87052,,2970 BRONX PARK EAST,,1,0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,E-Bike,E-Bike
4457021,2021-09-05T00:00:00.000,21:18,QUEENS,11412.0,40.69674,-73.76292,114 DRIVE,,MEXICO STREET,5,0,0,0,0,0,5,0,Unspecified,Unspecified,Sedan,Sedan
4456296,2021-09-11T00:00:00.000,3:00,BROOKLYN,11207.0,40.65958,-73.89247,SHEFFIELD AVENUE,,HEGEMAN AVENUE,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle
4456043,2021-09-11T00:00:00.000,11:30,,,40.83232,-73.87395,BRONX RIVER PARKWAY,,,3,0,0,0,0,0,3,0,Unsafe Speed,Unspecified,Station Wagon/Sport Utility Vehicle,Sedan
4456227,2021-09-11T00:00:00.000,21:35,QUEENS,11385.0,40.708534,-73.914925,DE KALB AVENUE,,ONDERDONK AVENUE,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Sedan,Station Wagon/Sport Utility Vehicle
4456682,2021-07-08T00:00:00.000,16:04,QUEENS,11105.0,40.777496,-73.90784,,31-20 21 AVENUE,,0,0,0,0,0,0,0,0,Unspecified,,Sedan,
4456576,2021-07-02T00:00:00.000,14:00,,,40.83406,-73.944885,BROADWAY,,,1,0,1,0,0,0,0,0,Driver Inattention/Distraction,,,
4456134,2021-09-11T00:00:00.000,23:20,QUEENS,11430.0,40.66615,-73.80575,SOUTH CONDUIT AVENUE,,134 STREET,1,0,0,0,0,0,1,0,Following Too Closely,Unspecified,Sedan,Station Wagon/Sport Utility Vehicle
4456605,2021-07-08T00:00:00.000,15:15,MANHATTAN,10039.0,40.82324,-73.938835,,211 WEST 147 STREET,,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,Sedan,
4456699,2021-07-09T00:00:00.000,12:22,QUEENS,11435.0,40.6974,-73.80952,143 STREET,,95 AVENUE,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,Bus,Station Wagon/Sport Utility Vehicle
4456650,2021-07-09T00:00:00.000,3:25,QUEENS,11434.0,40.67897,-73.75985,MERRICK BOULEVARD,,BELKNAP STREET,0,0,0,0,0,0,0,0,Traffic Control Disregarded,Unspecified,Sedan,
4456752,2021-09-11T00:00:00.000,2:05,STATEN ISLAND,10304.0,40.590313,-74.09794,GARRETSON AVENUE,,JEFFERSON STREET,0,0,0,0,0,0,0,0,Animals Action,Unspecified,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle
4456637,2021-07-09T00:00:00.000,0:00,BROOKLYN,11239.0,40.654343,-73.864204,,11629 SEAVIEW AVENUE,,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,Station Wagon/Sport Utility Vehicle,
4456769,2021-09-11T00:00:00.000,15:30,STATEN ISLAND,10310.0,40.62782,-74.12126,FOREST AVENUE,,CLOVE ROAD,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Sedan,Sedan
4456786,2021-09-10T00:00:00.000,21:27,,,40.592037,-74.15436,,1128 ROCKLAND AVENUE,,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Unspecified,Sedan,
4456798,2021-09-08T00:00:00.000,10:10,,,40.79293,-73.950005,EAST 105 STREET,,,1,0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Failure to Yield Right-of-Way,Sedan,Bike
4456410,2021-09-11T00:00:00.000,10:00,,,40.8452,-73.916885,CROSS BRONX EXPY,,,1,0,0,0,0,0,1,0,Reaction to Uninvolved Vehicle,,Motorcycle,
4455912,2021-09-11T00:00:00.000,7:58,QUEENS,11367.0,40.72609,-73.830154,,70-07 PARK DRIVE EAST,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Following Too Closely,Sedan,Sedan
4455917,2021-09-11T00:00:00.000,16:25,MANHATTAN,10022.0,40.76092,-73.96704,3 AVENUE,,EAST 58 STREET,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,Taxi,Box Truck
4136992,2019-05-21T00:00:00.000,22:50,BROOKLYN,11201.0,40.69754,-73.98312,GOLD STREET,,CONCORD STREET,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,MBU,Taxi
4395664,2021-02-26T00:00:00.000,14:50,BRONX,10461.0,40.843464,-73.836,,2819 MIDDLETOWN ROAD,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Station Wagon/Sport Utility Vehicle,
4397513,2021-03-09T00:00:00.000,11:00,,,40.692547,-73.990974,COURT STREET,,JORALEMON STREET,1,0,0,0,0,0,1,0,Following Too Closely,Unspecified,Pick-up Truck,Sedan
4403773,2021-03-31T00:00:00.000,22:20,BROOKLYN,11234.0,40.626457,-73.918,RALPH AVENUE,,AVENUE K,1,0,0,0,0,0,1,0,Driver Inexperience,Unspecified,Sedan,Sedan
4405244,2021-04-06T00:00:00.000,22:58,STATEN ISLAND,10312.0,40.526894,-74.16728,BARCLAY AVENUE,,HYLAN BOULEVARD,7,0,0,0,0,0,7,0,Failure to Yield Right-of-Way,Unsafe Speed,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle
4405914,2021-04-09T00:00:00.000,14:45,,,40.840775,-73.87246,BRONX RIVER PARKWAY,,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,Sedan,Station Wagon/Sport Utility Vehicle
4407366,2021-04-14T00:00:00.000,11:00,,,40.694035,-73.72679,CROSS ISLAND PARKWAY,,,1,0,0,0,0,0,1,0,Brakes Defective,Unspecified,Station Wagon/Sport Utility Vehicle,Sedan
4407778,2021-04-15T00:00:00.000,13:30,BRONX,10461.0,40.857365,-73.84657,,1400 PELHAM PARKWAY SOUTH,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,Sedan,Ambulance
4407461,2021-04-14T00:00:00.000,14:40,,,40.698807,-73.91837,MYRTLE AVENUE,,,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,Box Truck,Sedan
4407407,2021-04-14T00:00:00.000,21:43,QUEENS,11429.0,40.71402,-73.74827,,211-20 99 AVENUE,,0,0,0,0,0,0,0,0,Turning Improperly,Unspecified,Station Wagon/Sport Utility Vehicle,
4407900,2021-04-16T00:00:00.000,17:40,BRONX,10474.0,40.815,-73.89402,GARRISON AVENUE,,LONGWOOD AVENUE,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Sedan,Sedan
4407760,2021-04-16T00:00:00.000,0:50,,,40.55079,-74.20098,HUGUENOT AVENUE,,,0,0,0,0,0,0,0,0,Driver Inexperience,Unspecified,Sedan,Station Wagon/Sport Utility Vehicle
4407746,2021-04-15T00:00:00.000,10:30,BROOKLYN,11207.0,40.655903,-73.89817,,319 DE WITT AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Sedan,Station Wagon/Sport Utility Vehicle
4408143,2021-04-16T00:00:00.000,16:35,BRONX,10475.0,40.890076,-73.819855,BOSTON ROAD,,ROPES AVENUE,2,0,0,0,0,0,2,0,Unsafe Speed,Unspecified,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle
4407638,2021-04-15T00:00:00.000,17:20,BROOKLYN,11236.0,40.650402,-73.89422,GLENWOOD ROAD,,EAST 108 STREET,1,0,0,0,0,0,1,0,Following Too Closely,Unspecified,Sedan,Van
4407958,2021-04-16T00:00:00.000,21:20,MANHATTAN,10025.0,40.79335,-73.97275,WEST 94 STREET,,BROADWAY,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,Sedan,
4407885,2021-04-16T00:00:00.000,17:20,MANHATTAN,10012.0,40.72538,-74.00011,PRINCE STREET,,WOOSTER STREET,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Station Wagon/Sport Utility Vehicle,Sedan
4407616,2021-04-15T00:00:00.000,14:30,QUEENS,11377.0,40.75184,-73.90358,BROADWAY,,58 STREET,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,Sedan,Station Wagon/Sport Utility Vehicle
4456355,2021-09-11T00:00:00.000,22:57,,,40.755516,-73.961105,FDR DRIVE,,,2,0,0,0,0,0,2,0,Unsafe Speed,Unspecified,PK,Sedan
4408038,2021-04-16T00:00:00.000,23:20,BROOKLYN,11226.0,40.649788,-73.9622,EAST 19 STREET,,CHURCH AVENUE,3,0,0,0,0,0,3,0,Unspecified,Unspecified,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle
4408224,2021-04-16T00:00:00.000,18:15,BROOKLYN,11221.0,40.686928,-73.920815,,50 HOWARD AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Sedan,Station Wagon/Sport Utility Vehicle
4407392,2021-04-14T00:00:00.000,13:00,BROOKLYN,11211.0,40.712963,-73.93647,,950 GRAND STREET,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,Pick-up Truck,
4456603,2021-06-30T00:00:00.000,11:47,QUEENS,11412.0,40.694294,-73.74868,203 STREET,,118 AVENUE,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle
4407765,2021-04-14T00:00:00.000,20:14,,,40.801285,-73.95394,7 AVENUE,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Sedan,Sedan
4407821,2021-04-14T00:00:00.000,15:16,BROOKLYN,11220.0,40.633976,-74.02211,,459 BAY RIDGE AVENUE,,1,0,0,0,0,0,1,0,Passing Too Closely,Unspecified,Sedan,Sedan
4407971,2021-04-15T00:00:00.000,19:30,,,40.670296,-73.997604,GOWANUS EXPY (BQE),,,0,0,0,0,0,0,0,0,Unspecified,,Sedan,
4408071,2021-04-16T00:00:00.000,13:15,,,40.66423,-73.919106,HOWARD AVENUE,,BLAKE AVENUE,0,0,0,0,0,0,0,0,View Obstructed/Limited,Driver Inexperience,Station Wagon/Sport Utility Vehicle,Sedan
4407430,2021-04-14T00:00:00.000,21:08,BRONX,10451.0,40.817696,-73.922615,,558 MORRIS AVENUE,,0,0,0,0,0,0,0,0,Steering Failure,Unspecified,Station Wagon/Sport Utility Vehicle,Sedan
4408259,2021-04-13T00:00:00.000,20:34,BROOKLYN,11213.0,40.668495,-73.925606,EASTERN PARKWAY,,BUFFALO AVENUE,1,0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,Sedan,
4407049,2021-04-13T00:00:00.000,14:10,QUEENS,11434.0,40.662476,-73.768326,,146-22 BREWER BOULEVARD,,0,0,0,0,0,0,0,0,Unspecified,,Sedan,
4407592,2021-04-15T00:00:00.000,12:16,BRONX,10460.0,40.841087,-73.86447,EAST TREMONT AVENUE,,WHITE PLAINS ROAD,0,0,0,0,0,0,0,0,Traffic Control Disregarded,Unspecified,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle
4407674,2021-04-15T00:00:00.000,18:15,BROOKLYN,11211.0,40.70955,-73.95887,HAVEMEYER STREET,,SOUTH 5 STREET,0,0,0,0,0,0,0,0,Unspecified,,Sedan,
4407708,2021-04-15T00:00:00.000,19:30,,,40.733376,-73.86665,LONG ISLAND EXPRESSWAY,,,1,0,0,0,0,0,1,0,Passing or Lane Usage Improper,Unspecified,Sedan,Sedan
4408396,2021-04-14T00:00:00.000,21:04,BROOKLYN,11206.0,40.700356,-73.95732,,693 BEDFORD AVENUE,,1,0,0,0,0,0,1,0,Drugs (illegal),Unspecified,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle
4407152,2021-04-14T00:00:00.000,1:40,,,40.83801,-73.87329,BRONX RIVER PARKWAY,,,0,0,0,0,0,0,0,0,Other Vehicular,Unsafe Speed,Sedan,Sedan
4407862,2021-04-16T00:00:00.000,18:00,,,40.66584,-73.75551,BELT PARKWAY,,,0,0,0,0,0,0,0,0,Reaction to Uninvolved Vehicle,Unspecified,Sedan,Station Wagon/Sport Utility Vehicle
4407636,2021-04-15T00:00:00.000,12:05,,,40.761436,-73.76995,BELL BOULEVARD,,,1,0,1,0,0,0,0,0,Driver Inattention/Distraction,,Station Wagon/Sport Utility Vehicle,
4407792,2021-04-16T00:00:00.000,11:00,QUEENS,11368.0,40.74958,-73.86541,,100-10 ROOSEVELT AVENUE,,1,0,0,0,1,0,0,0,Turning Improperly,Unspecified,Station Wagon/Sport Utility Vehicle,Bike
4407853,2021-04-16T00:00:00.000,17:00,QUEENS,11366.0,40.73197,-73.78651,73 AVENUE,,184 STREET,5,0,0,0,0,0,5,0,Traffic Control Disregarded,Unspecified,Sedan,Station Wagon/Sport Utility Vehicle
4408205,2021-04-16T00:00:00.000,12:00,,,40.76249,-73.839584,VAN WYCK EXPWY,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Box Truck,Dump
4407945,2021-04-16T00:00:00.000,20:27,,,40.668507,-73.779625,140 AVENUE,,155 STREET,0,0,0,0,0,0,0,0,Unspecified,,Sedan,
4408118,2021-04-15T00:00:00.000,18:25,BROOKLYN,11203.0,40.638268,-73.93187,,1411 SCHENECTADY AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Sedan,Station Wagon/Sport Utility Vehicle
4408242,2021-04-12T00:00:00.000,16:08,BROOKLYN,11221.0,40.696735,-73.93481,BROADWAY,,STUYVESANT AVENUE,1,0,0,0,0,0,1,0,Unspecified,Unspecified,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle
4407563,2021-04-14T00:00:00.000,11:55,,,40.870823,-73.8721,BRONX RIVER PARKWAY,,,0,0,0,0,0,0,0,0,Aggressive Driving/Road Rage,Unspecified,Sedan,
4408098,2021-04-14T00:00:00.000,1:30,,,40.574867,-74.00069,WEST 35 STREET,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Sedan,Sedan
